,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y
2018-02-01,9979,-11235,-11224,-418,-1482,-310,42095,-64460,-8493,-1571,7239,-22987,-450,-1702,-4073,-613,-2793,40398,-1443,-438,-1689,-37,-1752,-3168,20751
2018-03-01,9989,-13149,-13460,-459,-1753,-334,45364,-77227,-9731,-1825,7992,-27424,-545,-2008,-4755,-658,-3461,43997,-1412,-473,-1975,-61,-1895,-3863,23507
2018-04-01,9326,-11736,-12905,-461,-1555,-326,42337,-71975,-9038,-1853,7397,-25205,-494,-1880,-4589,-647,-3235,40726,-1384,-464,-1846,-48,-1662,-3309,21773
2018-05-01,9488,-12870,-13625,-441,-1639,-365,46583,-73646,-9702,-2118,8269,-24605,-574,-2005,-4892,-673,-3311,46367,-1458,-427,-1886,-47,-1776,-3774,24178
2018-06-01,9525,-11306,-13116,-453,-1548,-360,44460,-67300,-8303,-1789,7776,-23169,-516,-1680,-4594,-652,-3065,43932,-1275,-441,-1756,-44,-1449,-3258,24027
2018-07-01,11161,-12180,-13352,-476,-1671,-360,50174,-67587,-8976,-1922,8555,-23055,-647,-1869,-4739,-659,-3428,48582,-1509,-519,-1904,-46,-1587,-3333,25360
2018-08-01,11627,-11713,-13023,-440,-1551,-371,50525,-66097,-8029,-1824,8542,-22917,-582,-1629,-4421,-641,-3278,49982,-1304,-511,-1821,-45,-1406,-3410,26067
2018-09-01,11755,-10993,-11488,-444,-1379,-305,43675,-61366,-7008,-1568,7567,-21922,-490,-1415,-3867,-615,-2844,43888,-1370,-528,-1383,-49,-1436,-3270,22783
2018-10-01,9813,-10863,-13568,-608,-1153,-263,49147,-68551,-8179,-1594,8675,-22368,-567,-1571,-5179,-1046,-3346,48238,-908,-512,-1200,-47,-1862,-3827,24222
2018-11-01,10469,-10647,-11757,-512,-1022,-257,42393,-62654,-7963,-1431,7484,-19729,-764,-1324,-4113,-1777,-2702,41638,-1030,-605,-1169,-46,-2076,-4485,22563
2018-12-01,9779,-12545,-11910,-523,-1315,-229,40501,-65779,-8643,-1400,6971,-21236,-814,-1599,-4360,-279,-2967,39981,-1246,-515,-1163,-43,-1677,-4595,20951
2019-01-01,8697,-13211,-12559,-449,-1250,-291,42036,-79060,-8079,-1644,6860,-25950,-611,-1713,-4875,-696,-2958,40748,-759,-240,-1169,-49,-1786,-5313,21141
